date,regime_active,n_positions,cash,cash_pct,total_fees,total_slippage
2021-12-05,True,10,30731.3874913505,0.386198026348822,1626.617065610813,1626.617065610813
2021-12-06,True,10,30731.3874913505,0.3779670086605243,1626.617065610813,1626.617065610813
2021-12-07,True,10,30731.3874913505,0.3784544278935461,1626.617065610813,1626.617065610813
2021-12-08,True,10,28687.32130423662,0.3483577918523402,1678.4468273701332,1678.4468273701332
2021-12-09,True,10,28687.32130423662,0.3707001726143959,1678.4468273701332,1678.4468273701332
2021-12-10,True,10,28687.32130423662,0.37906270105183326,1678.4468273701332,1678.4468273701332
2021-12-11,True,10,28687.32130423662,0.3672038852984159,1678.4468273701332,1678.4468273701332
2021-12-12,True,10,28687.32130423662,0.36680851950127147,1678.4468273701332,1678.4468273701332
2021-12-13,False,10,28687.32130423662,0.3930288911753865,1678.4468273701332,1678.4468273701332
2021-12-14,True,10,28687.32130423662,0.3802744986444599,1678.4468273701332,1678.4468273701332
2021-12-15,True,10,26855.822179323055,0.3483577918523403,1727.04982668058,1727.04982668058
2021-12-16,True,10,26855.822179323055,0.3560414978904855,1727.04982668058,1727.04982668058
2021-12-17,False,10,26855.822179323055,0.3620075197805264,1727.04982668058,1727.04982668058
2021-12-18,False,10,26855.822179323055,0.35312557468762784,1727.04982668058,1727.04982668058
2021-12-19,False,10,26855.822179323055,0.35464417407828686,1727.04982668058,1727.04982668058
2021-12-20,False,10,26855.822179323055,0.3603832188176634,1727.04982668058,1727.04982668058
2021-12-21,True,10,26855.822179323055,0.3503331076334342,1727.04982668058,1727.04982668058
2021-12-22,True,10,27178.988029281853,0.3483577918523402,1778.418749712572,1778.418749712572
2021-12-23,True,10,27178.988029281853,0.3335203170004735,1778.418749712572,1778.418749712572
2021-12-24,True,10,27178.988029281853,0.33958201838449414,1778.418749712572,1778.418749712572
2021-12-25,True,10,27178.988029281853,0.3325714983344643,1778.418749712572,1778.418749712572
2021-12-26,True,10,27178.988029281853,0.32625212764607225,1778.418749712572,1778.418749712572
2021-12-27,True,10,27178.988029281853,0.3261823504315362,1778.418749712572,1778.418749712572
2021-12-28,False,10,27178.988029281853,0.3457497344722285,1778.418749712572,1778.418749712572
2021-12-29,False,10,27178.988029281853,0.3495867021259805,1778.418749712572,1778.418749712572
2021-12-30,False,10,27178.988029281853,0.3428377423550987,1778.418749712572,1778.418749712572
2021-12-31,False,10,27178.988029281853,0.3478520802555763,1778.418749712572,1778.418749712572
2022-01-01,False,10,27178.988029281853,0.33972114019413774,1778.418749712572,1778.418749712572
2022-01-02,False,10,27178.988029281853,0.33754082609910585,1778.418749712572,1778.418749712572
2022-01-03,False,10,27178.988029281853,0.33989101302685826,1778.418749712572,1778.418749712572
2022-01-04,False,10,27178.988029281853,0.34351797703126635,1778.418749712572,1778.418749712572
2022-01-05,False,10,27178.988029281853,0.3593773095286646,1778.418749712572,1778.418749712572
2022-01-06,False,10,27178.988029281853,0.3570146167500406,1778.418749712572,1778.418749712572
2022-01-07,False,10,27178.988029281853,0.37092303865356047,1778.418749712572,1778.418749712572
2022-01-08,False,10,27178.988029281853,0.3784190623620302,1778.418749712572,1778.418749712572
2022-01-09,False,10,27178.988029281853,0.3736542400867075,1778.418749712572,1778.418749712572
2022-01-10,False,10,27178.988029281853,0.3824843558452139,1778.418749712572,1778.418749712572
2022-01-11,False,10,27178.988029281853,0.3669683657723775,1778.418749712572,1778.418749712572
2022-01-12,False,10,27178.988029281853,0.3540986274451787,1778.418749712572,1778.418749712572
2022-01-13,False,10,27178.988029281853,0.36499790036116175,1778.418749712572,1778.418749712572
2022-01-14,False,10,27178.988029281853,0.35876464243453204,1778.418749712572,1778.418749712572
2022-01-15,False,10,27178.988029281853,0.359375333542849,1778.418749712572,1778.418749712572
2022-01-16,False,10,27178.988029281853,0.35740963648088764,1778.418749712572,1778.418749712572
2022-01-17,False,10,27178.988029281853,0.36236302712726387,1778.418749712572,1778.418749712572
2022-01-18,False,10,27178.988029281853,0.36850195980383144,1778.418749712572,1778.418749712572
2022-01-19,False,10,27178.988029281853,0.3751484872291686,1778.418749712572,1778.418749712572
2022-01-20,False,10,27178.988029281853,0.38611732314990715,1778.418749712572,1778.418749712572
2022-01-21,False,10,27178.988029281853,0.4164427479420174,1778.418749712572,1778.418749712572
2022-01-22,False,10,27178.988029281853,0.43565233037482637,1778.418749712572,1778.418749712572
2022-01-23,False,10,27178.988029281853,0.42712216583543344,1778.418749712572,1778.418749712572
2022-01-24,False,10,27178.988029281853,0.4398188567379435,1778.418749712572,1778.418749712572
2022-01-25,False,10,27178.988029281853,0.43574653545259723,1778.418749712572,1778.418749712572
2022-01-26,False,10,27178.988029281853,0.4333156774549225,1778.418749712572,1778.418749712572
2022-01-27,False,10,27178.988029281853,0.43484553778705487,1778.418749712572,1778.418749712572
2022-01-28,False,10,27178.988029281853,0.4291575356829131,1778.418749712572,1778.418749712572
2022-01-29,False,10,27178.988029281853,0.4244033102439884,1778.418749712572,1778.418749712572
2022-01-30,False,10,27178.988029281853,0.4323160065171666,1778.418749712572,1778.418749712572
2022-01-31,False,10,27178.988029281853,0.42755292056574007,1778.418749712572,1778.418749712572
2022-02-01,False,10,27178.988029281853,0.42389385932448126,1778.418749712572,1778.418749712572
2022-02-02,False,10,27178.988029281853,0.43547172527386974,1778.418749712572,1778.418749712572
2022-02-03,False,10,27178.988029281853,0.4298116465890346,1778.418749712572,1778.418749712572
2022-02-04,False,10,27178.988029281853,0.41219082830481957,1778.418749712572,1778.418749712572
2022-02-05,False,10,27178.988029281853,0.4085871677519323,1778.418749712572,1778.418749712572
2022-02-06,False,10,27178.988029281853,0.40170655670017247,1778.418749712572,1778.418749712572
2022-02-07,False,10,27178.988029281853,0.38707026590360555,1778.418749712572,1778.418749712572
2022-02-08,False,10,27178.988029281853,0.39370890945248593,1778.418749712572,1778.418749712572
2022-02-09,False,10,27178.988029281853,0.389819865433194,1778.418749712572,1778.418749712572
2022-02-10,False,10,27178.988029281853,0.3982325900241552,1778.418749712572,1778.418749712572
2022-02-11,False,10,27178.988029281853,0.4142767759305528,1778.418749712572,1778.418749712572
2022-02-12,False,10,27178.988029281853,0.4154853780939704,1778.418749712572,1778.418749712572
2022-02-13,False,10,27178.988029281853,0.4198362480575944,1778.418749712572,1778.418749712572
2022-02-14,False,10,27178.988029281853,0.4180117076648387,1778.418749712572,1778.418749712572
2022-02-15,False,10,27178.988029281853,0.4015455894410477,1778.418749712572,1778.418749712572
2022-02-16,False,10,27178.988029281853,0.40360570070558655,1778.418749712572,1778.418749712572
2022-02-17,False,10,27178.988029281853,0.4246572261561408,1778.418749712572,1778.418749712572
2022-02-18,False,10,27178.988029281853,0.42885667982503267,1778.418749712572,1778.418749712572
2022-02-19,False,10,27178.988029281853,0.42664601225258597,1778.418749712572,1778.418749712572
2022-02-20,False,10,27178.988029281853,0.440834668752224,1778.418749712572,1778.418749712572
2022-02-21,False,10,27178.988029281853,0.45850447580995507,1778.418749712572,1778.418749712572
2022-02-22,False,10,27178.988029281853,0.4443662381072243,1778.418749712572,1778.418749712572
2022-02-23,False,10,27178.988029281853,0.4536176529384741,1778.418749712572,1778.418749712572
2022-02-24,False,10,27178.988029281853,0.4554316620062776,1778.418749712572,1778.418749712572
2022-02-25,False,10,27178.988029281853,0.44427465558680324,1778.418749712572,1778.418749712572
2022-02-26,False,10,27178.988029281853,0.44332910785767565,1778.418749712572,1778.418749712572
2022-02-27,False,10,27178.988029281853,0.4551651485851114,1778.418749712572,1778.418749712572
2022-02-28,False,10,27178.988029281853,0.43078283355862823,1778.418749712572,1778.418749712572
2022-03-01,False,10,27178.988029281853,0.4309979171546994,1778.418749712572,1778.418749712572
2022-03-02,False,10,27178.988029281853,0.4349089499642015,1778.418749712572,1778.418749712572
2022-03-03,False,10,27178.988029281853,0.4405996902017009,1778.418749712572,1778.418749712572
2022-03-04,False,10,27178.988029281853,0.4566924876651463,1778.418749712572,1778.418749712572
2022-03-05,False,10,27178.988029281853,0.4508247329407077,1778.418749712572,1778.418749712572
2022-03-06,False,10,27178.988029281853,0.46077266749410273,1778.418749712572,1778.418749712572
2022-03-07,False,10,27178.988029281853,0.46497823864861143,1778.418749712572,1778.418749712572
2022-03-08,False,10,27178.988029281853,0.46057951136440456,1778.418749712572,1778.418749712572
2022-03-09,False,10,27178.988029281853,0.4493467360221404,1778.418749712572,1778.418749712572
2022-03-10,False,10,27178.988029281853,0.4580389173141132,1778.418749712572,1778.418749712572
2022-03-11,False,10,27178.988029281853,0.4614140734147917,1778.418749712572,1778.418749712572
2022-03-12,False,10,27178.988029281853,0.46093890455735387,1778.418749712572,1778.418749712572
2022-03-13,False,10,27178.988029281853,0.4686210099016251,1778.418749712572,1778.418749712572
2022-03-14,False,10,27178.988029281853,0.4631753309415992,1778.418749712572,1778.418749712572
2022-03-15,False,10,27178.988029281853,0.4633364725781172,1778.418749712572,1778.418749712572
2022-03-16,False,10,27178.988029281853,0.45334631478959997,1778.418749712572,1778.418749712572
2022-03-17,False,10,27178.988029281853,0.4544870972388432,1778.418749712572,1778.418749712572
2022-03-18,False,10,27178.988029281853,0.4495671427972338,1778.418749712572,1778.418749712572
2022-03-19,False,10,27178.988029281853,0.4431928901376237,1778.418749712572,1778.418749712572
2022-03-20,False,10,27178.988029281853,0.4494026874534694,1778.418749712572,1778.418749712572
2022-03-21,False,10,27178.988029281853,0.4439970210789941,1778.418749712572,1778.418749712572
2022-03-22,False,10,27178.988029281853,0.43652538496133186,1778.418749712572,1778.418749712572
2022-03-23,False,10,27178.988029281853,0.42731439697268353,1778.418749712572,1778.418749712572
2022-03-24,False,10,27178.988029281853,0.4197166826197252,1778.418749712572,1778.418749712572
2022-03-25,False,10,27178.988029281853,0.4251531478011527,1778.418749712572,1778.418749712572
2022-03-26,False,10,27178.988029281853,0.4163333484678959,1778.418749712572,1778.418749712572
2022-03-27,False,10,27178.988029281853,0.4013716335415703,1778.418749712572,1778.418749712572
2022-03-28,False,10,27178.988029281853,0.4057010852635755,1778.418749712572,1778.418749712572
2022-03-29,False,10,27178.988029281853,0.3994080889005251,1778.418749712572,1778.418749712572
2022-03-30,False,10,27178.988029281853,0.3946006955308434,1778.418749712572,1778.418749712572
2022-03-31,False,10,27178.988029281853,0.4021321343008089,1778.418749712572,1778.418749712572
2022-04-01,False,10,27178.988029281853,0.3962851381526735,1778.418749712572,1778.418749712572
2022-04-02,False,10,27178.988029281853,0.399734487481571,1778.418749712572,1778.418749712572
2022-04-03,False,10,27178.988029281853,0.39393017817012044,1778.418749712572,1778.418749712572
2022-04-04,False,10,27178.988029281853,0.3995961403771152,1778.418749712572,1778.418749712572
2022-04-05,False,10,27178.988029281853,0.40294293782315094,1778.418749712572,1778.418749712572
2022-04-06,False,10,27178.988029281853,0.4297137139541959,1778.418749712572,1778.418749712572
2022-04-07,False,10,27178.988029281853,0.4201008291767414,1778.418749712572,1778.418749712572
2022-04-08,False,10,27178.988029281853,0.4323350134226352,1778.418749712572,1778.418749712572
2022-04-09,False,10,27178.988029281853,0.4268196042026521,1778.418749712572,1778.418749712572
2022-04-10,False,10,27178.988029281853,0.4318354279462019,1778.418749712572,1778.418749712572
2022-04-11,False,10,27178.988029281853,0.4529957446900119,1778.418749712572,1778.418749712572
2022-04-12,False,10,27178.988029281853,0.4449029297754782,1778.418749712572,1778.418749712572
2022-04-13,False,10,27178.988029281853,0.43958899181916017,1778.418749712572,1778.418749712572
2022-04-14,False,10,27178.988029281853,0.44417184188191045,1778.418749712572,1778.418749712572
2022-04-15,False,10,27178.988029281853,0.43884070151179916,1778.418749712572,1778.418749712572
2022-04-16,False,10,27178.988029281853,0.43953991712537444,1778.418749712572,1778.418749712572
2022-04-17,False,10,27178.988029281853,0.4493744952485308,1778.418749712572,1778.418749712572
2022-04-18,False,10,27178.988029281853,0.4418380812185583,1778.418749712572,1778.418749712572
2022-04-19,False,10,27178.988029281853,0.43719548839197764,1778.418749712572,1778.418749712572
2022-04-20,False,10,27178.988029281853,0.4402784452532106,1778.418749712572,1778.418749712572
2022-04-21,False,10,27178.988029281853,0.44203026577288834,1778.418749712572,1778.418749712572
2022-04-22,False,10,27178.988029281853,0.44471547963959995,1778.418749712572,1778.418749712572
2022-04-23,False,10,27178.988029281853,0.4474541894193255,1778.418749712572,1778.418749712572
2022-04-24,False,10,27178.988029281853,0.45146244281962983,1778.418749712572,1778.418749712572
2022-04-25,False,10,27178.988029281853,0.4446542404808338,1778.418749712572,1778.418749712572
2022-04-26,False,10,27178.988029281853,0.4659813560185606,1778.418749712572,1778.418749712572
2022-04-27,False,10,27178.988029281853,0.46162343807808875,1778.418749712572,1778.418749712572
2022-04-28,False,10,27178.988029281853,0.46163495107298363,1778.418749712572,1778.418749712572
2022-04-29,False,10,27178.988029281853,0.47404601454388623,1778.418749712572,1778.418749712572
2022-04-30,False,10,27178.988029281853,0.4933810390137223,1778.418749712572,1778.418749712572
2022-05-01,False,10,27178.988029281853,0.4786836782713653,1778.418749712572,1778.418749712572
2022-05-02,False,10,27178.988029281853,0.48303024205822503,1778.418749712572,1778.418749712572
2022-05-03,False,10,27178.988029281853,0.4812096646245952,1778.418749712572,1778.418749712572
2022-05-04,False,10,27178.988029281853,0.45571648148416016,1778.418749712572,1778.418749712572
2022-05-05,False,10,27178.988029281853,0.4823627226037975,1778.418749712572,1778.418749712572
2022-05-06,False,10,27178.988029281853,0.4764488303516772,1778.418749712572,1778.418749712572
2022-05-07,False,10,27178.988029281853,0.4807573548665788,1778.418749712572,1778.418749712572
2022-05-08,False,10,27178.988029281853,0.48451601971119085,1778.418749712572,1778.418749712572
2022-05-09,False,10,27178.988029281853,0.5320080114442245,1778.418749712572,1778.418749712572
2022-05-10,False,10,27178.988029281853,0.5179260749233761,1778.418749712572,1778.418749712572
2022-05-11,False,10,27178.988029281853,0.5648815254553509,1778.418749712572,1778.418749712572
2022-05-12,False,10,27178.988029281853,0.5830488048430821,1778.418749712572,1778.418749712572
2022-05-13,False,10,27178.988029281853,0.5590765550622072,1778.418749712572,1778.418749712572
2022-05-14,False,10,27178.988029281853,0.5530400668569763,1778.418749712572,1778.418749712572
2022-05-15,False,10,27178.988029281853,0.5412518728638014,1778.418749712572,1778.418749712572
2022-05-16,False,10,27178.988029281853,0.5577604742181145,1778.418749712572,1778.418749712572
2022-05-17,False,10,27178.988029281853,0.5459281848729324,1778.418749712572,1778.418749712572
2022-05-18,False,10,27178.988029281853,0.5700056038653947,1778.418749712572,1778.418749712572
2022-05-19,False,10,27178.988029281853,0.559516862992517,1778.418749712572,1778.418749712572
2022-05-20,False,10,27178.988029281853,0.5684416195343077,1778.418749712572,1778.418749712572
2022-05-21,False,10,27178.988029281853,0.5624560482259463,1778.418749712572,1778.418749712572
2022-05-22,False,10,27178.988029281853,0.5541129253071335,1778.418749712572,1778.418749712572
2022-05-23,False,10,27178.988029281853,0.5644898599718724,1778.418749712572,1778.418749712572
2022-05-24,False,10,27178.988029281853,0.5577286986432547,1778.418749712572,1778.418749712572
2022-05-25,False,10,27178.988029281853,0.5582993356383479,1778.418749712572,1778.418749712572
2022-05-26,False,10,27178.988029281853,0.5730662758031642,1778.418749712572,1778.418749712572
2022-05-27,False,10,27178.988029281853,0.5777990930396502,1778.418749712572,1778.418749712572
2022-05-28,False,10,27178.988029281853,0.5737930906512767,1778.418749712572,1778.418749712572
2022-05-29,False,10,27178.988029281853,0.5683312990702722,1778.418749712572,1778.418749712572
2022-05-30,False,10,27178.988029281853,0.5490665146894804,1778.418749712572,1778.418749712572
2022-05-31,False,10,27178.988029281853,0.5464038491725228,1778.418749712572,1778.418749712572
2022-06-01,False,10,27178.988029281853,0.5631066206276489,1778.418749712572,1778.418749712572
2022-06-02,False,10,27178.988029281853,0.5558002959245844,1778.418749712572,1778.418749712572
2022-06-03,False,10,27178.988029281853,0.5633356003051637,1778.418749712572,1778.418749712572
2022-06-04,False,10,27178.988029281853,0.5623976848986888,1778.418749712572,1778.418749712572
2022-06-05,False,10,27178.988029281853,0.5609624501966514,1778.418749712572,1778.418749712572
2022-06-06,False,10,27178.988029281853,0.5538698622905175,1778.418749712572,1778.418749712572
2022-06-07,False,10,27178.988029281853,0.5597034673491634,1778.418749712572,1778.418749712572
2022-06-08,False,10,27178.988029281853,0.5602878634899056,1778.418749712572,1778.418749712572
2022-06-09,False,10,27178.988029281853,0.5583721336155976,1778.418749712572,1778.418749712572
2022-06-10,False,10,27178.988029281853,0.5727352111697175,1778.418749712572,1778.418749712572
2022-06-11,False,10,27178.988029281853,0.5864551539457745,1778.418749712572,1778.418749712572
2022-06-12,False,10,27178.988029281853,0.6025901216741231,1778.418749712572,1778.418749712572
2022-06-13,False,10,27178.988029281853,0.6279488704046675,1778.418749712572,1778.418749712572
2022-06-14,False,10,27178.988029281853,0.6309604677488251,1778.418749712572,1778.418749712572
2022-06-15,False,10,27178.988029281853,0.6072533522836979,1778.418749712572,1778.418749712572
2022-06-16,False,10,27178.988029281853,0.6327172262710447,1778.418749712572,1778.418749712572
2022-06-17,False,10,27178.988029281853,0.6270367545813011,1778.418749712572,1778.418749712572
2022-06-18,False,10,27178.988029281853,0.6381893755400047,1778.418749712572,1778.418749712572
2022-06-19,False,10,27178.988029281853,0.6238143031749626,1778.418749712572,1778.418749712572
2022-06-20,False,10,27178.988029281853,0.6207944963050949,1778.418749712572,1778.418749712572
2022-06-21,False,10,27178.988029281853,0.6129731759235678,1778.418749712572,1778.418749712572
2022-06-22,False,10,27178.988029281853,0.6198190030052511,1778.418749712572,1778.418749712572
2022-06-23,False,10,27178.988029281853,0.6065883586981771,1778.418749712572,1778.418749712572
2022-06-24,False,10,27178.988029281853,0.5950141156297047,1778.418749712572,1778.418749712572
2022-06-25,False,10,27178.988029281853,0.5943624937325166,1778.418749712572,1778.418749712572
2022-06-26,False,10,27178.988029281853,0.6016658929879917,1778.418749712572,1778.418749712572
2022-06-27,False,10,27178.988029281853,0.6018682422352696,1778.418749712572,1778.418749712572
2022-06-28,False,10,27178.988029281853,0.6127689403789085,1778.418749712572,1778.418749712572
2022-06-29,False,10,27178.988029281853,0.6161600160782388,1778.418749712572,1778.418749712572
2022-06-30,False,10,27178.988029281853,0.6179490684077092,1778.418749712572,1778.418749712572
2022-07-01,False,10,27178.988029281853,0.6218621377628542,1778.418749712572,1778.418749712572
2022-07-02,False,10,27178.988029281853,0.6199816658392947,1778.418749712572,1778.418749712572
2022-07-03,False,10,27178.988029281853,0.6193484870443446,1778.418749712572,1778.418749712572
2022-07-04,False,10,27178.988029281853,0.612673618237877,1778.418749712572,1778.418749712572
2022-07-05,False,10,27178.988029281853,0.6163809289799881,1778.418749712572,1778.418749712572
2022-07-06,False,10,27178.988029281853,0.6136817292980553,1778.418749712572,1778.418749712572
2022-07-07,False,10,27178.988029281853,0.6055415725995654,1778.418749712572,1778.418749712572
2022-07-08,False,10,27178.988029281853,0.6063905042879837,1778.418749712572,1778.418749712572
2022-07-09,False,10,27178.988029281853,0.6033866861866819,1778.418749712572,1778.418749712572
2022-07-10,False,10,27178.988029281853,0.6126122776721633,1778.418749712572,1778.418749712572
2022-07-11,False,10,27178.988029281853,0.6250977794650773,1778.418749712572,1778.418749712572
2022-07-12,False,10,27178.988029281853,0.6304718707142013,1778.418749712572,1778.418749712572
2022-07-13,False,10,27178.988029281853,0.6172996503245608,1778.418749712572,1778.418749712572
2022-07-14,False,10,27178.988029281853,0.6106135633604558,1778.418749712572,1778.418749712572
2022-07-15,False,10,27178.988029281853,0.6099671000599093,1778.418749712572,1778.418749712572
2022-07-16,False,10,27178.988029281853,0.6029044284231176,1778.418749712572,1778.418749712572
2022-07-17,False,10,27178.988029281853,0.6064803797473547,1778.418749712572,1778.418749712572
2022-07-18,False,10,27178.988029281853,0.5853717672830374,1778.418749712572,1778.418749712572
2022-07-19,False,10,27178.988029281853,0.581005332644921,1778.418749712572,1778.418749712572
2022-07-20,False,10,27178.988029281853,0.592191292506649,1778.418749712572,1778.418749712572
2022-07-21,False,10,27178.988029281853,0.5873406042393213,1778.418749712572,1778.418749712572
2022-07-22,False,10,27178.988029281853,0.5943529909597606,1778.418749712572,1778.418749712572
2022-07-23,False,10,27178.988029281853,0.59173509552983,1778.418749712572,1778.418749712572
2022-07-24,False,10,27178.988029281853,0.590078139796781,1778.418749712572,1778.418749712572
2022-07-25,False,10,27178.988029281853,0.6100241542491708,1778.418749712572,1778.418749712572
2022-07-26,False,10,27178.988029281853,0.6077118457768542,1778.418749712572,1778.418749712572
2022-07-27,False,10,27178.988029281853,0.5890056980023698,1778.418749712572,1778.418749712572
2022-07-28,False,10,27178.988029281853,0.5823954601752531,1778.418749712572,1778.418749712572
2022-07-29,False,10,27178.988029281853,0.5809414766839998,1778.418749712572,1778.418749712572
2022-07-30,False,10,27178.988029281853,0.5796660966102787,1778.418749712572,1778.418749712572
2022-07-31,False,10,27178.988029281853,0.5808290269592002,1778.418749712572,1778.418749712572
2022-08-01,False,10,27178.988029281853,0.5799565770089982,1778.418749712572,1778.418749712572
2022-08-02,False,10,27178.988029281853,0.587125912373322,1778.418749712572,1778.418749712572
2022-08-03,False,10,27178.988029281853,0.5867410718154401,1778.418749712572,1778.418749712572
2022-08-04,False,10,27178.988029281853,0.5841261571677125,1778.418749712572,1778.418749712572
2022-08-05,False,10,27178.988029281853,0.5730275621976035,1778.418749712572,1778.418749712572
2022-08-06,False,10,27178.988029281853,0.5754074687991154,1778.418749712572,1778.418749712572
2022-08-07,False,10,27178.988029281853,0.5722730663093403,1778.418749712572,1778.418749712572
2022-08-08,False,10,27178.988029281853,0.5670818110274911,1778.418749712572,1778.418749712572
2022-08-09,False,10,27178.988029281853,0.5772223973709028,1778.418749712572,1778.418749712572
2022-08-10,False,10,27178.988029281853,0.5662799393447117,1778.418749712572,1778.418749712572
2022-08-11,False,10,27178.988029281853,0.5679523171676107,1778.418749712572,1778.418749712572
2022-08-12,False,10,27178.988029281853,0.5642797788753606,1778.418749712572,1778.418749712572
2022-08-13,False,10,27178.988029281853,0.5612576651987761,1778.418749712572,1778.418749712572
2022-08-14,False,10,27178.988029281853,0.5606356870864658,1778.418749712572,1778.418749712572
2022-08-15,False,10,27178.988029281853,0.5683310437308563,1778.418749712572,1778.418749712572
2022-08-16,False,10,27178.988029281853,0.5656393788001174,1778.418749712572,1778.418749712572
2022-08-17,False,10,27178.988029281853,0.5751953087819537,1778.418749712572,1778.418749712572
2022-08-18,False,10,27178.988029281853,0.5844310876170945,1778.418749712572,1778.418749712572
2022-08-19,False,10,27178.988029281853,0.6052370571833886,1778.418749712572,1778.418749712572
2022-08-20,False,10,27178.988029281853,0.6017842187922579,1778.418749712572,1778.418749712572
2022-08-21,False,10,27178.988029281853,0.5971689956433319,1778.418749712572,1778.418749712572
2022-08-22,False,10,27178.988029281853,0.6002001903217403,1778.418749712572,1778.418749712572
2022-08-23,False,10,27178.988029281853,0.596871868518748,1778.418749712572,1778.418749712572
2022-08-24,False,10,27178.988029281853,0.6004582985298501,1778.418749712572,1778.418749712572
2022-08-25,False,10,27178.988029281853,0.5971453737081702,1778.418749712572,1778.418749712572
2022-08-26,False,10,27178.988029281853,0.6150895103422279,1778.418749712572,1778.418749712572
2022-08-27,False,10,27178.988029281853,0.6106784075920382,1778.418749712572,1778.418749712572
2022-08-28,False,10,27178.988029281853,0.6169370938036954,1778.418749712572,1778.418749712572
2022-08-29,False,10,27178.988029281853,0.6070103947600222,1778.418749712572,1778.418749712572
2022-08-30,False,10,27178.988029281853,0.6101276139055247,1778.418749712572,1778.418749712572
2022-08-31,False,10,27178.988029281853,0.6104556642829089,1778.418749712572,1778.418749712572
2022-09-01,False,10,27178.988029281853,0.6064423906059594,1778.418749712572,1778.418749712572
2022-09-02,False,10,27178.988029281853,0.6083591947583671,1778.418749712572,1778.418749712572
2022-09-03,False,10,27178.988029281853,0.6055266358768482,1778.418749712572,1778.418749712572
2022-09-04,False,10,27178.988029281853,0.6018993759370547,1778.418749712572,1778.418749712572
2022-09-05,False,10,27178.988029281853,0.6041900689020543,1778.418749712572,1778.418749712572
2022-09-06,False,10,27178.988029281853,0.6187669618932221,1778.418749712572,1778.418749712572
2022-09-07,False,10,27178.988029281853,0.6111711654508907,1778.418749712572,1778.418749712572
2022-09-08,False,10,27178.988029281853,0.6096591141355471,1778.418749712572,1778.418749712572
2022-09-09,False,10,27178.988029281853,0.5970644721619583,1778.418749712572,1778.418749712572
2022-09-10,False,10,27178.988029281853,0.5946241611187952,1778.418749712572,1778.418749712572
2022-09-11,False,10,27178.988029281853,0.5960309584769122,1778.418749712572,1778.418749712572
2022-09-12,False,10,27178.988029281853,0.592545155835778,1778.418749712572,1778.418749712572
2022-09-13,False,10,27178.988029281853,0.6120901109018753,1778.418749712572,1778.418749712572
2022-09-14,False,10,27178.988029281853,0.6079960367943008,1778.418749712572,1778.418749712572
2022-09-15,False,10,27178.988029281853,0.6152602737549102,1778.418749712572,1778.418749712572
2022-09-16,False,10,27178.988029281853,0.6131628453514748,1778.418749712572,1778.418749712572
2022-09-17,False,10,27178.988029281853,0.6060479106160104,1778.418749712572,1778.418749712572
2022-09-18,False,10,27178.988029281853,0.6216533202929341,1778.418749712572,1778.418749712572
2022-09-19,False,10,27178.988029281853,0.6172105894573674,1778.418749712572,1778.418749712572
2022-09-20,False,10,27178.988029281853,0.617873512331548,1778.418749712572,1778.418749712572
2022-09-21,False,10,27178.988029281853,0.6237331660655154,1778.418749712572,1778.418749712572
2022-09-22,False,10,27178.988029281853,0.6095609709537152,1778.418749712572,1778.418749712572
2022-09-23,False,10,27178.988029281853,0.6041548017551495,1778.418749712572,1778.418749712572
2022-09-24,False,10,27178.988029281853,0.6095525197822609,1778.418749712572,1778.418749712572
2022-09-25,False,10,27178.988029281853,0.6125639798831138,1778.418749712572,1778.418749712572
2022-09-26,False,10,27178.988029281853,0.6128069020787827,1778.418749712572,1778.418749712572
2022-09-27,False,10,27178.988029281853,0.617368538027751,1778.418749712572,1778.418749712572
2022-09-28,False,10,27178.988029281853,0.6177227222673773,1778.418749712572,1778.418749712572
2022-09-29,False,10,27178.988029281853,0.6125652862062541,1778.418749712572,1778.418749712572
2022-09-30,False,10,27178.988029281853,0.6127810799891944,1778.418749712572,1778.418749712572
2022-10-01,False,10,27178.988029281853,0.6119952628530391,1778.418749712572,1778.418749712572
2022-10-02,False,10,27178.988029281853,0.6152261531796923,1778.418749712572,1778.418749712572
2022-10-03,False,10,27178.988029281853,0.6112500643957375,1778.418749712572,1778.418749712572
2022-10-04,False,10,27178.988029281853,0.6044800336901439,1778.418749712572,1778.418749712572
2022-10-05,False,10,27178.988029281853,0.6048449678972588,1778.418749712572,1778.418749712572
2022-10-06,False,10,27178.988029281853,0.6066026043889667,1778.418749712572,1778.418749712572
2022-10-07,False,10,27178.988029281853,0.6066781910721265,1778.418749712572,1778.418749712572
2022-10-08,False,10,27178.988029281853,0.6075699754064643,1778.418749712572,1778.418749712572
2022-10-09,False,10,27178.988029281853,0.6051160959202824,1778.418749712572,1778.418749712572
2022-10-10,False,10,27178.988029281853,0.6117147553173135,1778.418749712572,1778.418749712572
2022-10-11,False,10,27178.988029281853,0.6154578868044306,1778.418749712572,1778.418749712572
2022-10-12,False,10,27178.988029281853,0.6150742932874618,1778.418749712572,1778.418749712572
2022-10-13,False,10,27178.988029281853,0.6176096836861957,1778.418749712572,1778.418749712572
2022-10-14,False,10,27178.988029281853,0.6167244376238874,1778.418749712572,1778.418749712572
2022-10-15,False,10,27178.988029281853,0.6193696953536225,1778.418749712572,1778.418749712572
2022-10-16,False,10,27178.988029281853,0.6169524976207661,1778.418749712572,1778.418749712572
2022-10-17,False,10,27178.988029281853,0.6121033076395546,1778.418749712572,1778.418749712572
